# view res/layout/activity_main.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:26
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.internal.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/fragment_alarm_battery.xml #generated:24
# view res/layout/fragment_battery_detail.xml #generated:204
# view res/layout/fragment_battery_detail.xml #generated:235
# view res/layout/fragment_battery_detail.xml #generated:266
# view res/layout/fragment_battery_detail.xml #generated:297
# view res/layout/fragment_battery_detail.xml #generated:328
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.boost.clean.speedbooster.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.boost.clean.speedbooster.MainActivity { <init>(...); }

# view res/layout/fragment_app_manager.xml #generated:6
# view res/layout/fragment_clean.xml #generated:66
-keep class com.boost.clean.speedbooster.adapter.AnimatedExpandableListView { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.boost.clean.speedbooster.receiver.BatteryFullReceiver { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.boost.clean.speedbooster.receiver.BatteryPlanStartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.boost.clean.speedbooster.receiver.BatteryPlanStopReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.boost.clean.speedbooster.receiver.BatteryReceiver { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.boost.clean.speedbooster.service.AutoBoostService { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.boost.clean.speedbooster.service.BatteryService { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.boost.clean.speedbooster.service.ChatHeadService { <init>(...); }

# view res/layout/fragment_home.xml #generated:23
# view res/layout/fragment_home.xml #generated:46
-keep class com.boost.clean.speedbooster.view.ArcProgress { <init>(...); }

# view res/layout/fragment_boost_result.xml #generated:9
-keep class com.boost.clean.speedbooster.view.DonutProgress { <init>(...); }

# view res/layout/fragment_clean_result.xml #generated:28
-keep class com.boost.clean.speedbooster.view.RadarScanView { <init>(...); }

# view res/layout/fragment_clean.xml #generated:115
# view res/layout/fragment_clean.xml #generated:145
# view res/layout/fragment_clean.xml #generated:175
# view res/layout/fragment_clean.xml #generated:205
-keep class com.boost.clean.speedbooster.view.RotateLoading { <init>(...); }

# view res/layout/fragment_boost.xml #generated:70
-keep class com.boost.clean.speedbooster.view.WaveLoadingView { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.boost.clean.speedbooster.wiget.MyWidgetIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.boost.clean.speedbooster.wiget.MyWidgetProvider { <init>(...); }

# view res/layout/intro.xml #generated:29
-keep class com.daimajia.numberprogressbar.NumberProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class wolfsoftlib.com.push.ChangeStatus { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class wolfsoftlib.com.push.MyService { <init>(...); }

# view res/layout/wdialog_ads1.xml #generated:59
# view res/layout/wdialog_ads2.xml #generated:71
# view res/layout/wdialog_more_app_grid_exit.xml #generated:38
# view res/layout/wdialog_more_app_list.xml #generated:50
# view res/layout/wdialog_more_app_list_exit.xml #generated:38
# view res/layout/witem_more_app_list.xml #generated:32
-keep class wolfsolflib.com.view.WProgressWheel { <init>(...); }

