# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp\res/layout-sw600dp/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.internal.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/activity_about.xml #generated:10
# view res/layout/activity_main.xml #generated:153
# view res/layout/activity_main.xml #generated:20
# view res/layout/activity_main.xml #generated:53
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_main.xml #generated:179
# view res/layout/activity_main.xml #generated:78
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/wdialog_ads1.xml #generated:59
# view res/layout/wdialog_ads2.xml #generated:71
# view res/layout/wdialog_more_app_grid_exit.xml #generated:38
# view res/layout/wdialog_more_app_list.xml #generated:50
# view res/layout/wdialog_more_app_list_exit.xml #generated:38
# view res/layout/witem_more_app_list.xml #generated:32
-keep class com.mbapp.lib_tool.view.WProgressWheel { <init>(...); }

# view res/layout/intro.xml #generated:23
-keep class com.romainpiel.shimmer.ShimmerTextView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.smartapp.flashalerts.adapter.About { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.usstudio.ringingflashlight.flashalerts.FlashMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.usstudio.ringingflashlight.flashalerts.FlashlightCaller { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.usstudio.ringingflashlight.flashalerts.ReceiverCaller { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.usstudio.ringingflashlight.flashalerts.ReceiverSMS { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.usstudio.ringingflashlight.flashalerts.introActivity { <init>(...); }

